country,continent,lifeExp,pop,gdpPercap,iso_alpha,iso_num
Libya,Africa,47.808,1441863,6757.030816,LBY,434
Madagascar,Africa,40.848,5703324,1643.38711,MDG,450
Malawi,Africa,38.41,3628608,427.9010856,MWI,454
Malaysia,Asia,55.737,8906385,2036.884944,MYS,458
Mali,Africa,36.936,4690372,496.1743428,MLI,466
Mauritania,Africa,44.24800000000001,1146757,1055.896036,MRT,478
Mauritius,Africa,60.246,701016,2529.0674870000007,MUS,480
Mexico,Americas,58.299,41121485,4581.609385,MEX,484
Mongolia,Asia,48.25100000000001,1010280,1056.353958,MNG,496
Montenegro,Europe,63.728,474528,4649.593785,MNE,499
Morocco,Africa,47.924,13056604,1566.353493,MAR,504
Mozambique,Africa,36.161,7788944,556.6863539,MOZ,508
Myanmar,Asia,45.108,23634436,388.0,MMR,104
Namibia,Africa,48.386,621392,3173.215595,NAM,516
Nepal,Asia,39.393,10332057,652.3968593,NPL,524
Netherlands,Europe,73.23,11805689,12790.84956,NLD,528
New Zealand,Oceania,71.24,2488550,13175.678,NZL,554
Nicaragua,Americas,48.632,1590597,3634.364406,NIC,558
Niger,Africa,39.487,4076008,997.7661127,NER,562
Nigeria,Africa,39.36,41871351,1150.9274779999996,NGA,566
Norway,Europe,73.47,3638919,13450.40151,NOR,578
Oman,Asia,43.165,628164,2924.638113,OMN,512
Pakistan,Asia,47.67,53100671,803.3427418,PAK,586
Panama,Americas,61.817,1215725,3536.540301,PAN,591
Paraguay,Americas,64.361,2009813,2148.027146,PRY,600
Peru,Americas,49.096,10516500,4957.037982,PER,604
Philippines,Asia,54.757,30325264,1649.552153,PHL,608
Poland,Europe,67.64,30329617,5338.752143,POL,616
Portugal,Europe,64.39,9019800,4727.954889,PRT,620
Puerto Rico,Americas,69.62,2448046,5108.34463,PRI,630
Reunion,Africa,57.666,358900,3173.72334,REU,638
Romania,Europe,66.8,18680721,4734.997586,ROU,642
Rwanda,Africa,43.0,3051242,597.4730727000001,RWA,646
Sao Tome and Principe,Africa,51.893,65345,1071.551119,STP,678
Saudi Arabia,Asia,45.914,4943029,11626.41975,SAU,682
Senegal,Africa,41.45399999999999,3430243,1654.988723,SEN,686
Serbia,Europe,64.531,7616060,6289.629157,SRB,688
Sierra Leone,Africa,32.767,2467895,1116.6398769999996,SLE,694
Singapore,Asia,65.798,1750200,3674.735572,SGP,702
Slovak Republic,Europe,70.33,4237384,7481.107598,SVK,703
Slovenia,Europe,69.15,1582962,7402.303395,SVN,705
Somalia,Africa,36.981,3080153,1369.488336,SOM,706
South Africa,Africa,49.951,18356657,5768.729717,ZAF,710
Spain,Europe,69.69,31158061,5693.843879,ESP,724
Sri Lanka,Asia,62.192,10421936,1074.47196,LKA,144
Sudan,Africa,40.87,11183227,1959.593767,SDN,736
Swaziland,Africa,44.992,370006,1856.182125,SWZ,748
Sweden,Europe,73.37,7561588,12329.44192,SWE,752
Switzerland,Europe,71.32,5666000,20431.0927,CHE,756
Syria,Asia,50.305,4834621,2193.037133,SYR,760
Taiwan,Asia,65.2,11918938,1822.879028,TWN,158
Tanzania,Africa,44.246,10863958,722.0038073,TZA,834
Thailand,Asia,56.06100000000001,29263397,1002.199172,THA,764
Togo,Africa,43.922,1528098,1067.53481,TGO,768
Trinidad and Tobago,Americas,64.9,887498,4997.523971000001,TTO,780
Tunisia,Africa,49.57899999999999,4286552,1660.30321,TUN,788
Turkey,Europe,52.098,29788695,2322.869908,TUR,792
Uganda,Africa,45.344,7688797,767.2717397999999,UGA,800
United Kingdom,Europe,70.76,53292000,12477.17707,GBR,826
United States,Americas,70.21,186538000,16173.14586,USA,840
Uruguay,Americas,68.253,2598466,5603.357717,URY,858
Venezuela,Americas,60.77,8143375,8422.974165000001,VEN,862
Vietnam,Asia,45.363,33796140,772.0491602000002,VNM,704
West Bank and Gaza,Asia,48.127,1133134,2198.9563120000007,PSE,275
"Yemen, Rep.",Asia,35.18,6120081,825.6232006,YEM,887
Zambia,Africa,46.023,3421000,1452.725766,ZMB,894
Zimbabwe,Africa,52.358,4277736,527.2721818,ZWE,716
